SRN,frame#,ID,Class,X_min,Y_min,X_max,Y_max,Time,Speed
1,3,1,Car,1227,457,1494,687,0.1,0
2,3,2,Car,282,286,401,366,0.1,0
3,3,3,Car,910,292,1119,467,0.1,0
4,3,4,Car,491,279,677,447,0.1,0
5,3,5,Car,798,558,1070,809,0.1,0
6,3,6,Car,634,388,888,594,0.1,0
7,3,7,Car,884,877,1196,1074,0.1,0
8,4,1,Car,1235,463,1496,687,0.1333,37.27
9,4,2,Car,283,285,403,365,0.1333,7.18
10,4,3,Car,914,293,1124,468,0.1333,15.37
11,4,4,Car,491,281,678,449,0.1333,9.34
12,4,5,Car,802,562,1073,812,0.1333,20.48
13,4,6,Car,649,406,882,594,0.1333,83.81
14,4,7,Car,898,888,1193,1072,0.1333,64.59
15,5,1,Car,1242,466,1503,689,0.1667,28.25
16,5,2,Car,284,283,405,365,0.1667,7.36
17,5,3,Car,917,294,1129,472,0.1667,13.95
18,5,4,Car,501,284,683,448,0.1667,38.21
19,5,5,Car,809,570,1078,819,0.1667,40.81
20,5,6,Car,653,409,888,599,0.1667,18.91
21,5,7,Car,910,900,1187,1070,0.1667,62.82
22,6,1,Car,1248,471,1511,696,0.2,29.46
23,6,2,Car,286,282,408,364,0.2,10.27
24,6,3,Car,919,293,1134,474,0.2,8.19
25,6,4,Car,504,285,686,448,0.2,14.06
26,6,5,Car,814,577,1087,829,0.2,30.71
27,6,6,Car,654,408,899,607,0.2,4.34
28,6,7,Car,918,910,1185,1072,0.2,47.41
29,7,1,Car,1250,474,1518,702,0.2333,14.89
30,7,2,Car,285,280,411,365,0.2333,4.86
31,7,3,Car,919,293,1137,476,0.2333,3.19
32,7,4,Car,506,286,688,449,0.2333,10.69
33,7,5,Car,817,581,1090,834,0.2333,20.58
34,7,6,Car,655,408,905,610,0.2333,4.86
35,7,7,Car,927,917,1185,1069,0.2333,43.45
36,8,1,Car,1253,476,1529,712,0.2667,15.2
37,8,2,Car,286,280,412,365,0.2667,6.66
38,8,3,Car,920,293,1139,478,0.2667,6.7
39,8,4,Car,507,286,691,452,0.2667,4.93
40,8,5,Car,820,590,1095,845,0.2667,34.18
41,8,6,Car,659,412,910,614,0.2667,22.97
42,8,7,Car,925,924,1186,1073,0.2667,24.99
43,9,1,Car,1256,478,1541,723,0.3,13.01
44,9,2,Car,287,279,413,364,0.3,4.58
45,9,3,Car,928,296,1143,478,0.3,32.48
46,9,4,Car,510,287,695,453,0.3,11.52
47,9,5,Car,827,594,1100,850,0.3,29.43
48,9,6,Car,661,414,919,621,0.3,13.95
49,9,7,Car,936,932,1182,1073,0.3,48.87
50,10,1,Car,1257,479,1548,730,0.3333,5.21
51,10,2,Car,287,278,415,363,0.3333,4.58
52,10,3,Car,932,298,1145,479,0.3333,18.08
53,10,4,Car,511,287,697,454,0.3333,3.85
54,10,5,Car,828,597,1107,858,0.3333,12.49
55,10,6,Car,660,414,925,628,0.3333,3.75
56,11,1,Car,1265,485,1552,735,0.3667,35.89
57,11,2,Car,290,277,417,363,0.3667,12.04
58,11,3,Car,935,299,1150,481,0.3667,13.29
59,11,4,Car,516,293,704,460,0.3667,30.26
60,11,5,Car,834,605,1114,868,0.3667,36.41
61,11,6,Car,663,417,929,632,0.3667,15.9
62,12,1,Car,1276,492,1557,737,0.4,46.92
63,12,2,Car,290,277,417,362,0.4,3.26
64,12,3,Car,941,301,1154,483,0.4,24.33
65,12,4,Car,518,295,707,462,0.4,11.14
66,12,5,Car,840,614,1122,882,0.4,41.2
67,12,6,Car,662,418,936,641,0.4,6.07
68,13,1,Car,1283,498,1562,740,0.4333,34.77
69,13,2,Car,290,276,419,363,0.4333,3.23
70,13,3,Car,944,302,1158,485,0.4333,12.15
71,13,4,Car,519,295,710,463,0.4333,4.86
72,13,5,Car,842,617,1130,892,0.4333,15.41
73,13,6,Car,667,424,939,646,0.4333,29.08
74,13,9,Car,423,321,529,371,0.4333,29.08
75,14,1,Car,1290,503,1570,744,0.4667,31.44
76,14,2,Car,293,276,423,363,0.4667,10.41
77,14,3,Car,948,302,1166,489,0.4667,16.31
78,14,4,Car,516,295,710,465,0.4667,8.23
79,14,5,Car,847,622,1138,903,0.4667,27.07
80,14,6,Car,670,427,944,651,0.4667,15.58
81,14,9,Car,422,320,530,371,0.4667,2.57
82,15,1,Car,1297,510,1576,748,0.5,37.17
83,15,2,Car,293,274,425,363,0.5,6.42
84,15,3,Car,954,303,1173,492,0.5,22.87
85,15,4,Car,518,296,716,469,0.5,11.07
86,15,5,Car,855,629,1143,910,0.5,38.63
87,15,6,Car,686,442,944,652,0.5,78.12
88,15,9,Car,424,319,529,368,0.5,8.71
89,16,1,Car,1299,515,1580,753,0.5333,19.92
90,16,2,Car,294,273,426,362,0.5333,5.8
91,16,3,Car,958,304,1178,494,0.5333,18.01
92,16,4,Car,524,297,721,470,0.5333,24.15
93,16,5,Car,860,633,1147,914,0.5333,24.71
94,16,6,Car,691,447,947,654,0.5333,27.1
95,16,9,Car,424,318,530,368,0.5333,3.54
96,16,11,Car,606,363,846,568,0.5333,3.54
97,17,1,Car,1302,517,1592,763,0.5667,14.26
98,17,2,Car,295,272,429,362,0.5667,5.69
99,17,3,Car,962,308,1180,496,0.5667,22.38
100,17,4,Car,529,297,729,472,0.5667,18.57
101,17,5,Car,866,644,1148,920,0.5667,45.78
102,17,6,Car,693,452,952,660,0.5667,18.85
103,17,9,Car,421,315,537,371,0.5667,11.66
104,17,11,Car,605,361,854,574,0.5667,7.6
105,18,1,Car,1309,522,1601,770,0.6,33.18
106,18,2,Car,295,270,432,362,0.6,5.76
107,18,3,Car,968,311,1183,498,0.6,25.47
108,18,4,Car,530,298,734,474,0.6,6.56
109,18,5,Car,869,647,1158,932,0.6,16.62
110,18,6,Car,696,456,957,665,0.6,21.17
111,18,9,Car,419,312,543,373,0.6,9.02
112,18,11,Car,610,366,853,576,0.6,26.34
113,19,1,Car,1315,526,1609,776,0.6333,27.87
114,19,2,Car,296,269,433,362,0.6333,3.78
115,19,3,Car,973,313,1185,497,0.6333,20.3
116,19,4,Car,531,300,734,474,0.6333,10.13
117,19,5,Car,874,654,1161,937,0.6333,32.55
118,19,6,Car,701,460,965,670,0.6333,24.02
119,19,9,Car,419,311,544,373,0.6333,2.88
120,19,11,Car,609,368,854,579,0.6333,7.39
121,20,1,Car,1319,531,1619,787,0.6667,23.6
122,20,2,Car,296,268,435,362,0.6667,3.05
123,20,3,Car,978,314,1192,499,0.6667,18.98
124,20,4,Car,530,303,734,478,0.6667,11.18
125,20,5,Car,879,662,1166,947,0.6667,34.29
126,20,6,Car,705,463,973,676,0.6667,19.75
127,20,9,Car,422,311,545,373,0.6667,11.07
128,20,11,Car,610,370,855,585,0.6667,10.17
129,21,1,Car,1321,538,1623,795,0.7,27.49
130,21,3,Car,983,313,1200,502,0.7,17.73
131,21,4,Car,529,301,739,482,0.7,5.93
132,21,5,Car,880,669,1171,960,0.7,27.97
133,21,6,Car,712,467,979,679,0.7,30.99
134,21,9,Car,419,306,551,373,0.7,18.95
135,21,11,Car,630,381,852,575,0.7,81.0
136,22,1,Car,1322,536,1635,805,0.7333,7.67
137,22,3,Car,987,315,1204,504,0.7333,16.97
138,22,4,Car,528,300,743,485,0.7333,0.31
139,22,5,Car,879,676,1172,968,0.7333,26.93
140,22,6,Car,714,472,981,681,0.7333,19.64
141,22,9,Car,418,302,554,374,0.7333,10.79
142,22,11,Car,641,387,850,568,0.7333,45.98
143,23,1,Car,1323,538,1644,817,0.7667,9.09
144,23,3,Car,991,315,1210,505,0.7667,16.24
145,23,4,Car,529,299,748,489,0.7667,3.68
146,23,5,Car,871,677,1185,992,0.7667,26.83
147,23,6,Car,717,480,988,691,0.7667,32.9
148,23,9,Car,421,301,555,372,0.7667,12.36
149,23,11,Car,643,389,858,575,0.7667,10.76
150,24,1,Car,1330,545,1649,824,0.8,35.09
151,24,3,Car,995,316,1212,507,0.8,15.37
152,24,4,Car,530,300,751,492,0.8,8.09
153,24,5,Car,872,685,1187,1003,0.8,30.51
154,24,6,Car,721,485,994,696,0.8,24.43
155,24,9,Car,426,301,555,371,0.8,20.96
156,24,11,Car,644,391,865,580,0.8,9.2
157,25,1,Car,1338,552,1651,826,0.8333,37.86
158,25,3,Car,995,320,1214,512,0.8333,16.07
159,25,4,Car,533,299,754,492,0.8333,11.63
160,25,5,Car,881,691,1192,1009,0.8333,41.26
161,25,6,Car,722,485,1001,701,0.8333,6.59
162,25,9,Car,430,302,555,370,0.8333,15.58
163,25,11,Car,646,394,867,584,0.8333,15.06
164,26,1,Car,1348,562,1653,828,0.8667,53.03
165,26,3,Car,1001,325,1212,512,0.8667,31.69
166,26,4,Car,537,301,757,492,0.8667,18.15
167,26,5,Car,894,709,1191,1013,0.8667,78.92
168,26,6,Car,725,489,1007,707,0.8667,20.23
169,26,9,Car,431,301,558,371,0.8667,7.05
170,26,11,Car,649,397,869,586,0.8667,16.83
171,27,1,Car,1358,572,1659,832,0.9,51.57
172,27,2,Car,299,260,447,361,0.9,51.57
173,27,3,Car,1006,326,1217,514,0.9,19.3
174,27,4,Car,539,303,758,494,0.9,12.36
175,27,5,Car,895,720,1196,1028,0.9,41.06
176,27,6,Car,729,494,1017,716,0.9,25.75
177,27,9,Car,431,298,563,372,0.9,7.74
178,27,11,Car,653,398,875,587,0.9,16.9
179,28,1,Car,1364,579,1665,838,0.9333,33.25
180,28,2,Car,302,261,447,362,0.9333,14.96
181,28,3,Car,1008,325,1222,518,0.9333,9.37
182,28,4,Car,545,307,761,495,0.9333,26.83
183,28,5,Car,898,729,1199,1035,0.9333,34.95
184,28,6,Car,730,496,1024,724,0.9333,8.78
185,28,9,Car,433,298,562,371,0.9333,7.5
186,28,11,Car,654,399,876,588,0.9333,7.11
187,29,1,Car,1367,585,1677,850,0.9667,25.96
188,29,2,Car,304,260,449,361,0.9667,10.17
189,29,3,Car,1013,328,1228,522,0.9667,22.7
190,29,4,Car,548,310,765,498,0.9667,18.85
191,29,5,Car,908,741,1204,1039,0.9667,55.98
192,29,6,Car,731,499,1029,731,0.9667,12.98
193,29,9,Car,437,298,564,371,0.9667,17.32
194,29,11,Car,654,405,884,600,0.9667,24.02
195,30,1,Car,1373,589,1690,858,1.0,28.67
196,30,2,Car,306,260,449,361,1.0,9.75
197,30,3,Car,1019,330,1240,528,1.0,23.81
198,30,4,Car,550,311,769,500,1.0,10.03
199,30,5,Car,916,752,1210,1044,1.0,49.39
200,30,6,Car,738,503,1039,738,1.0,29.6
201,30,9,Car,437,292,568,368,1.0,18.43
202,30,11,Car,657,412,889,608,1.0,29.92
203,31,1,Car,1379,595,1695,863,1.0333,32.03
204,31,2,Car,308,259,451,360,1.0333,7.6
205,31,3,Car,1022,332,1244,530,1.0333,14.47
206,31,4,Car,549,312,771,504,1.0333,6.73
207,31,5,Car,918,759,1214,1049,1.0333,26.27
208,31,6,Car,743,508,1040,743,1.0333,27.28
209,31,9,Car,437,290,569,368,1.0333,6.07
210,31,11,Car,658,416,891,612,1.0333,14.37
211,32,1,Car,1388,603,1700,867,1.0667,43.56
212,32,2,Car,309,260,451,360,1.0667,7.7
213,32,3,Car,1028,337,1252,536,1.0667,28.39
214,32,4,Car,549,314,772,506,1.0667,7.7
215,32,5,Car,918,767,1226,1069,1.0667,28.04
216,32,6,Car,750,514,1044,749,1.0667,34.5
217,32,9,Car,442,291,569,366,1.0667,19.44
218,32,11,Car,657,417,900,622,1.0667,5.0
219,33,1,Car,1396,611,1709,874,1.1,41.06
220,33,2,Car,310,258,454,361,1.1,7.53
221,33,3,Car,1033,341,1258,540,1.1,25.86
222,33,4,Car,556,318,775,505,1.1,31.03
223,33,5,Car,921,771,1234,1079,1.1,20.82
224,33,6,Car,756,522,1046,756,1.1,38.59
225,33,9,Car,446,290,570,365,1.1,14.4
226,33,11,Car,657,418,902,627,1.1,6.32
227,34,1,Car,1393,612,1722,891,1.1333,10.93
228,34,2,Car,312,257,455,361,1.1333,8.95
229,34,3,Car,1038,345,1262,542,1.1333,25.4
230,34,4,Car,558,319,778,506,1.1333,10.17
231,34,5,Car,927,778,1237,1083,1.1333,34.81
232,34,6,Car,762,529,1049,761,1.1333,33.7
233,34,9,Car,448,290,571,364,1.1333,9.86
234,34,11,Car,660,421,902,629,1.1333,16.07
235,35,1,Car,1395,615,1734,905,1.1667,14.33
236,35,2,Car,314,256,458,361,1.1667,9.89
237,35,3,Car,1039,341,1271,547,1.1667,11.11
238,35,4,Car,559,322,784,513,1.1667,14.33
239,35,5,Car,938,788,1242,1084,1.1667,55.49
240,35,6,Car,768,532,1054,765,1.1667,25.72
241,35,9,Car,448,288,575,366,1.1667,6.42
242,35,11,Car,663,426,903,632,1.1667,23.43
243,36,1,Car,1403,618,1746,913,1.2,33.07
244,36,2,Car,314,253,461,361,1.2,10.06
245,36,3,Car,1040,341,1279,552,1.2,6.49
246,36,4,Car,557,324,787,517,1.2,8.75
247,36,5,Car,954,803,1245,1084,1.2,78.85
248,36,6,Car,771,536,1058,771,1.2,19.23
249,36,9,Car,449,286,579,367,1.2,7.29
250,36,11,Car,673,432,907,633,1.2,41.72
251,37,1,Car,1411,623,1754,919,1.2333,34.74
252,37,2,Car,315,251,461,361,1.2333,6.73
253,37,3,Car,1042,339,1286,557,1.2333,9.86
254,37,4,Car,558,325,790,520,1.2333,6.07
255,37,5,Car,960,814,1245,1083,1.2333,45.15
256,37,6,Car,775,542,1058,773,1.2333,26.38
257,37,9,Car,450,285,580,367,1.2333,4.89
258,37,11,Car,674,439,915,647,1.2333,27.87
259,38,1,Car,1419,634,1756,925,1.2667,49.66
260,38,2,Car,317,251,462,361,1.2667,9.2
261,38,3,Car,1049,343,1291,561,1.2667,29.71
262,38,4,Car,558,327,792,523,1.2667,9.75
263,38,5,Car,970,825,1247,1083,1.2667,53.97
264,38,6,Car,784,556,1056,775,1.2667,61.85
265,38,9,Car,451,285,581,368,1.2667,3.89
266,38,11,Car,673,442,920,653,1.2667,12.7
267,39,1,Car,1429,645,1765,935,1.3,53.2
268,39,2,Car,319,251,463,361,1.3,9.96
269,39,3,Car,1055,347,1294,563,1.3,26.72
270,39,4,Car,559,331,797,530,1.3,14.99
271,39,5,Car,977,838,1245,1080,1.3,53.38
272,39,6,Car,789,563,1065,783,1.3,32.21
273,39,9,Car,454,284,584,368,1.3,13.43
274,39,11,Car,673,443,929,662,1.3,5.17
275,40,1,Car,1435,653,1771,943,1.3333,35.57
276,40,2,Car,322,252,463,361,1.3333,12.32
277,40,3,Car,1058,349,1296,566,1.3333,14.96
278,40,4,Car,559,332,800,534,1.3333,4.79
279,40,5,Car,983,848,1247,1079,1.3333,42.9
280,40,6,Car,788,566,1070,789,1.3333,12.25
281,40,9,Car,456,284,584,368,1.3333,8.95
282,40,11,Car,674,446,932,665,1.3333,13.4
283,41,1,Car,1441,660,1778,951,1.3667,34.05
284,41,2,Car,325,251,465,360,1.3667,11.49
285,41,3,Car,1072,361,1295,562,1.3667,64.1
286,41,4,Car,561,334,805,539,1.3667,11.14
287,41,5,Car,988,861,1246,1078,1.3667,51.61
288,41,6,Car,790,570,1080,799,1.3667,19.16
289,41,9,Car,458,283,586,368,1.3667,9.54
290,41,11,Car,675,447,934,670,1.3667,7.53
291,42,1,Car,1449,666,1784,958,1.4,37.97
292,42,2,Car,327,251,466,359,1.4,9.3
293,42,3,Car,1077,364,1299,564,1.4,23.7
294,42,4,Car,563,334,809,542,1.4,7.53
295,42,5,Car,998,876,1247,1076,1.4,64.1
296,42,6,Car,794,575,1088,808,1.4,25.44
297,42,9,Car,462,284,588,369,1.4,15.58
298,42,11,Car,674,449,937,676,1.4,9.75
299,43,1,Car,1456,668,1798,964,1.4333,28.98
300,43,2,Car,327,251,467,359,1.4333,2.74
301,43,3,Car,1079,365,1304,567,1.4333,9.79
302,43,4,Car,564,334,812,544,1.4333,4.82
303,43,5,Car,1003,883,1252,1075,1.4333,32.31
304,43,6,Car,798,579,1096,816,1.4333,21.86
305,43,9,Car,464,285,587,369,1.4333,10.79
306,43,11,Car,677,454,935,677,1.4333,22.49
307,44,1,Car,1459,674,1807,973,1.4667,26.65
308,44,2,Car,329,250,468,359,1.4667,7.39
309,44,3,Car,1084,370,1312,575,1.4667,28.35
310,44,4,Car,568,336,816,548,1.4667,16.59
311,44,5,Car,1008,893,1255,1074,1.4667,42.58
312,44,6,Car,802,584,1105,827,1.4667,25.02
313,44,9,Car,468,284,590,369,1.4667,15.62
314,44,11,Car,691,463,938,677,1.4667,61.74
315,45,1,Car,1463,684,1816,989,1.5,41.23
316,45,2,Car,331,250,471,359,1.5,7.43
317,45,3,Car,1088,373,1321,581,1.5,18.08
318,45,4,Car,573,339,818,550,1.5,22.38
319,45,5,Car,1021,907,1258,1071,1.5,69.13
320,45,6,Car,806,590,1114,837,1.5,25.72
321,45,9,Car,470,283,594,369,1.5,9.82
322,45,11,Car,698,470,942,679,1.5,36.86
323,46,1,Car,1468,690,1823,996,1.5333,30.44
324,46,2,Car,332,250,473,360,1.5333,5.28
325,46,3,Car,1089,375,1324,585,1.5333,9.79
326,46,4,Car,577,343,820,551,1.5333,21.31
327,46,5,Car,1023,914,1259,1069,1.5333,27.83
328,46,6,Car,811,596,1116,844,1.5333,30.4
329,46,9,Car,472,282,596,369,1.5333,7.88
330,46,11,Car,700,478,949,689,1.5333,30.37
331,47,1,Car,1477,697,1834,1005,1.5667,40.88
332,47,2,Car,334,250,475,360,1.5667,9.13
333,47,3,Car,1091,376,1332,591,1.5667,10.59
334,47,4,Car,583,347,822,551,1.5667,27.49
335,47,5,Car,1027,922,1271,1074,1.5667,34.53
336,47,6,Car,816,603,1120,852,1.5667,31.1
337,47,9,Car,473,282,598,369,1.5667,3.85
338,47,11,Car,688,469,963,707,1.5667,50.32
339,48,1,Car,1486,709,1842,1014,1.6,53.06
340,48,2,Car,337,250,478,360,1.6,11.52
341,48,3,Car,1096,378,1340,597,1.6,20.86
342,48,4,Car,587,352,824,554,1.6,24.15
343,48,5,Car,1039,932,1269,1075,1.6,57.99
344,48,6,Car,824,615,1121,858,1.6,52.02
345,48,9,Car,473,279,600,369,1.6,7.91
346,48,11,Car,683,465,973,719,1.6,19.71
347,49,1,Car,1495,720,1848,1021,1.6333,51.95
348,49,2,Car,339,251,478,360,1.6333,8.61
349,49,3,Car,1100,378,1348,600,1.6333,16.97
350,49,4,Car,588,355,825,556,1.6333,14.13
351,49,6,Car,826,618,1127,865,1.6333,15.41
352,49,9,Car,474,279,601,368,1.6333,6.94
353,49,11,Car,686,464,979,725,1.6333,11.35
354,50,1,Car,1509,733,1857,1025,1.6667,70.0
355,50,2,Car,341,251,479,359,1.6667,8.75
356,50,3,Car,1106,380,1354,604,1.6667,23.5
357,50,4,Car,591,359,827,559,1.6667,20.44
358,50,6,Car,824,621,1137,881,1.6667,13.26
359,50,9,Car,478,280,601,367,1.6667,15.51
360,50,11,Car,689,470,972,725,1.6667,27.1
361,51,1,Car,1523,746,1865,1029,1.7,70.04
362,51,2,Car,344,250,483,359,1.7,10.86
363,51,3,Car,1111,383,1357,604,1.7,22.38
364,51,4,Car,594,363,831,563,1.7,20.3
365,51,6,Car,822,621,1149,896,1.7,6.8
366,51,9,Car,481,281,602,365,1.7,14.06
367,51,11,Car,692,476,966,726,1.7,24.61
368,52,1,Car,1527,753,1872,1034,1.7333,28.94
369,52,2,Car,345,250,484,359,1.7333,4.72
370,52,3,Car,1119,385,1362,604,1.7333,31.72
371,52,4,Car,594,366,832,567,1.7333,13.08
372,52,6,Car,823,624,1152,904,1.7333,12.91
373,52,9,Car,483,281,604,365,1.7333,7.74
374,52,11,Car,699,480,967,728,1.7333,31.44
375,53,1,Car,1524,751,1889,1048,1.7667,8.16
376,53,2,Car,348,251,487,359,1.7667,13.36
377,53,3,Car,1126,393,1364,607,1.7667,37.79
378,53,4,Car,593,368,835,572,1.7667,8.85
379,53,6,Car,832,628,1158,909,1.7667,38.45
380,53,9,Car,485,282,608,367,1.7667,9.79
381,53,11,Car,709,486,978,736,1.7667,43.49
382,54,1,Car,1523,759,1904,1069,1.8,29.99
383,54,2,Car,348,250,490,360,1.8,2.67
384,54,3,Car,1129,394,1374,614,1.8,11.97
385,54,4,Car,594,368,843,579,1.8,6.49
386,54,6,Car,839,639,1156,914,1.8,45.78
387,54,9,Car,485,281,611,368,1.8,2.5
388,54,11,Car,717,491,990,747,1.8,34.15
389,55,1,Car,1523,763,1911,1079,1.8333,14.37
390,55,2,Car,348,250,491,360,1.8333,2.53
391,55,3,Car,1130,392,1382,622,1.8333,5.21
392,55,4,Car,596,368,848,584,1.8333,7.18
393,55,6,Car,843,646,1155,918,1.8333,29.57
394,55,9,Car,486,281,614,368,1.8333,3.75
395,55,11,Car,718,490,999,756,1.8333,4.79
396,56,1,Car,1532,771,1913,1083,1.8667,43.52
397,56,2,Car,350,251,491,360,1.8667,11.73
398,56,3,Car,1133,391,1395,632,1.8667,10.69
399,56,4,Car,597,368,853,587,1.8667,5.62
400,56,6,Car,846,649,1164,930,1.8667,17.67
401,56,9,Car,487,279,617,368,1.8667,7.46
402,56,11,Car,721,494,1005,766,1.8667,20.27
403,57,1,Car,1541,781,1912,1084,1.9,48.07
404,57,2,Car,353,251,494,361,1.9,11.63
405,57,3,Car,1133,390,1405,643,1.9,4.55
406,57,4,Car,599,367,857,590,1.9,9.27
407,57,6,Car,846,651,1178,945,1.9,8.23
408,57,9,Car,490,278,622,369,1.9,11.0
409,57,11,Car,726,502,1009,773,1.9,35.43
410,58,1,Car,1547,788,1909,1084,1.9333,36.2
411,58,2,Car,355,252,496,361,1.9333,9.54
412,58,3,Car,1136,390,1410,648,1.9333,11.77
413,58,4,Car,601,367,860,593,1.9333,8.02
414,58,6,Car,851,656,1179,952,1.9333,27.21
415,58,9,Car,491,277,624,369,1.9333,5.28
416,58,11,Car,732,507,1009,775,1.9333,28.56
417,59,1,Car,1562,802,1906,1083,1.9667,74.3
418,59,2,Car,356,251,498,360,1.9667,5.0
419,59,3,Car,1144,397,1413,653,1.9667,38.0
420,59,4,Car,601,367,864,598,1.9667,2.01
421,59,6,Car,854,661,1183,962,1.9667,24.47
422,59,9,Car,492,276,625,370,1.9667,5.66
423,59,11,Car,744,522,1008,776,1.9667,67.09
424,60,1,Car,1574,814,1902,1081,2.0,63.55
425,60,2,Car,359,250,503,360,2.0,12.77
426,60,3,Car,1152,405,1417,656,2.0,42.83
427,60,4,Car,601,370,863,602,2.0,13.95
428,60,6,Car,862,677,1181,968,2.0,65.8
429,60,9,Car,494,276,627,370,2.0,9.41
430,60,11,Car,755,526,1024,786,2.0,42.65
431,61,1,Car,1591,829,1895,1075,2.0333,83.33
432,61,2,Car,361,250,506,360,2.0333,8.23
433,61,3,Car,1157,411,1418,657,2.0333,31.58
434,61,4,Car,603,372,865,606,2.0333,12.22
435,61,6,Car,862,687,1185,983,2.0333,35.78
436,61,9,Car,497,276,628,369,2.0333,12.63
437,61,11,Car,763,540,1025,794,2.0333,59.28
438,62,1,Car,1604,841,1894,1073,2.0667,63.06
439,62,2,Car,363,249,509,361,2.0667,7.18
440,62,3,Car,1164,417,1423,660,2.0667,35.95
441,62,4,Car,618,383,864,600,2.0667,68.3
442,62,6,Car,874,693,1196,992,2.0667,49.25
443,62,9,Car,500,275,629,367,2.0667,13.85
444,62,11,Car,771,552,1028,800,2.0667,53.03
445,63,1,Car,1614,851,1894,1073,2.1,51.92
446,63,2,Car,364,249,512,363,2.1,4.89
447,63,3,Car,1174,424,1431,665,2.1,46.71
448,63,4,Car,626,390,864,599,2.1,40.57
449,63,6,Car,885,706,1197,998,2.1,60.91
450,63,9,Car,503,275,632,367,2.1,10.48
451,63,11,Car,772,559,1033,807,2.1,27.8
452,64,1,Car,1620,862,1890,1073,2.1333,46.54
453,64,2,Car,365,249,514,363,2.1333,4.69
454,64,3,Car,1179,428,1437,668,2.1333,25.37
455,64,4,Car,619,389,875,614,2.1333,21.76
456,64,6,Car,894,717,1194,1000,2.1333,52.09
457,64,9,Car,504,274,634,367,2.1333,5.21
458,64,11,Car,771,556,1038,813,2.1333,7.81
459,65,1,Car,1628,873,1889,1073,2.1667,50.29
460,65,2,Car,366,249,516,364,2.1667,5.48
461,65,3,Car,1188,433,1444,672,2.1667,37.62
462,65,4,Car,617,391,878,622,2.1667,9.54
463,65,6,Car,897,729,1195,1011,2.1667,45.85
464,65,9,Car,508,275,635,366,2.1667,16.45
465,65,11,Car,771,560,1040,819,2.1667,16.69
466,66,1,Car,1626,876,1894,1078,2.2,12.81
467,66,2,Car,367,251,520,366,2.2,10.06
468,66,3,Car,1191,437,1452,679,2.2,20.37
469,66,4,Car,617,394,880,628,2.2,12.39
470,66,6,Car,898,737,1199,1021,2.2,28.94
471,66,9,Car,510,273,638,366,2.2,9.06
472,66,11,Car,776,567,1044,826,2.2,33.21
